txn_id,timestamp,stage,status,failure_reason,partner,latency_ms,amount,date
TX00336,19/04/25 4:08,settled,success,,PartnerC,494,193.69,19/04/25
TX00337,12/05/25 11:16,processing,retry,timeout,PartnerC,1477,245.85,12/05/25
TX00338,26/04/25 2:21,initiation,retry,API,PartnerB,1173,69.92,26/04/25
TX00339,18/06/25 7:38,initiation,success,,PartnerC,447,148.64,18/06/25
TX00340,10/05/25 15:29,initiation,delay,,PartnerB,1606,444.8,10/05/25
TX00341,27/06/25 13:44,processing,failure,customer,PartnerC,1153,325.27,27/06/25
TX00342,13/06/25 0:07,settled,success,,PartnerC,476,291.99,13/06/25
TX00343,12/05/25 18:32,initiation,failure,API,PartnerA,1011,403.73,12/05/25
TX00344,04/07/25 20:26,initiation,failure,API,PartnerA,1159,429.58,04/07/25
TX00345,13/07/25 8:02,initiation,failure,timeout,PartnerB,1009,262.12,13/07/25
TX00346,03/06/25 23:31,initiation,retry,network,PartnerB,865,476.49,03/06/25
TX00347,30/04/25 19:48,settled,success,,PartnerA,446,74.42,30/04/25
TX00348,06/06/25 23:48,processing,delay,timeout,PartnerB,1713,355.06,06/06/25
TX00349,11/05/25 18:12,initiation,retry,API,PartnerB,1143,269.24,11/05/25
TX00350,19/04/25 7:09,processing,failure,API,PartnerA,875,320.77,19/04/25
TX00351,06/07/25 15:19,settled,success,,PartnerB,178,220.77,06/07/25
TX00352,08/06/25 23:59,processing,failure,timeout,PartnerA,801,411.31,08/06/25
TX00353,03/06/25 3:47,initiation,retry,API,PartnerB,1449,150.61,03/06/25
TX00354,11/05/25 0:49,settled,success,,PartnerA,565,464.98,11/05/25
TX00355,29/04/25 1:14,processing,failure,,PartnerB,675,370.22,29/04/25
TX00356,16/05/25 6:00,processing,success,,PartnerA,369,223.07,16/05/25
TX00357,01/06/25 19:59,initiation,retry,API,PartnerC,1494,210.99,01/06/25
TX00358,07/07/25 21:32,initiation,success,,PartnerA,404,229.6,07/07/25
TX00359,01/06/25 18:37,settled,success,,PartnerA,100,186.79,01/06/25
TX00360,25/04/25 7:01,initiation,retry,customer,PartnerC,922,491.95,25/04/25
TX00361,16/04/25 6:13,processing,failure,,PartnerC,901,478.64,16/04/25
TX00362,28/04/25 7:54,processing,failure,timeout,PartnerA,623,115.6,28/04/25
TX00363,11/05/25 14:31,settled,retry,,PartnerA,1287,400.53,11/05/25
TX00364,13/05/25 9:52,initiation,delay,network,PartnerA,1608,199.54,13/05/25
TX00365,10/07/25 2:15,initiation,failure,API,PartnerC,929,276.55,10/07/25
TX00366,26/05/25 13:08,initiation,retry,customer,PartnerC,894,277.49,26/05/25
TX00367,18/04/25 13:01,processing,failure,API,PartnerB,966,33.62,18/04/25
TX00368,11/07/25 3:37,initiation,delay,API,PartnerA,1959,106.69,11/07/25
TX00369,31/05/25 1:15,initiation,failure,,PartnerC,790,490.95,31/05/25
TX00370,16/05/25 17:42,processing,success,,PartnerC,408,335.29,16/05/25
TX00371,19/04/25 15:18,processing,success,,PartnerA,541,381.81,19/04/25
TX00372,28/04/25 10:24,processing,retry,network,PartnerB,1399,269.33,28/04/25
TX00373,11/07/25 0:54,settled,delay,customer,PartnerA,1823,398.75,11/07/25
TX00374,30/04/25 5:42,initiation,success,,PartnerC,287,31.53,30/04/25
TX00375,30/06/25 14:10,settled,retry,,PartnerA,1406,129.59,30/06/25
TX00376,05/07/25 21:44,initiation,delay,network,PartnerC,1831,285.06,05/07/25
TX00377,22/04/25 9:08,settled,success,,PartnerC,517,215.96,22/04/25
TX00378,07/06/25 6:58,settled,success,,PartnerB,134,120.25,07/06/25
TX00379,10/05/25 3:11,settled,delay,timeout,PartnerB,1860,409.43,10/05/25
TX00380,27/04/25 16:10,processing,failure,network,PartnerC,803,279.47,27/04/25
TX00381,27/05/25 11:15,settled,delay,customer,PartnerA,1361,339.78,27/05/25
TX00382,15/06/25 17:32,initiation,retry,customer,PartnerB,1023,151.63,15/06/25
TX00383,20/04/25 22:02,settled,success,,PartnerC,405,96.72,20/04/25
TX00384,01/06/25 6:53,processing,success,,PartnerB,532,490.51,01/06/25
TX00385,16/04/25 6:23,processing,failure,,PartnerC,941,439.53,16/04/25
TX00386,13/06/25 1:33,initiation,success,,PartnerC,407,426.71,13/06/25
TX00387,04/07/25 8:11,processing,success,,PartnerC,322,130.19,04/07/25
TX00388,12/06/25 10:31,settled,delay,,PartnerA,1801,170.39,12/06/25
TX00389,10/06/25 7:59,processing,delay,network,PartnerC,1969,240.39,10/06/25
TX00390,10/05/25 17:29,processing,retry,timeout,PartnerA,1014,17.63,10/05/25
TX00391,15/06/25 20:24,processing,failure,network,PartnerB,831,412.7,15/06/25
TX00392,24/06/25 20:50,processing,failure,customer,PartnerA,672,310.71,24/06/25
TX00393,25/06/25 21:17,processing,retry,network,PartnerA,1410,122.82,25/06/25
TX00394,22/05/25 10:50,processing,retry,customer,PartnerA,863,456.86,22/05/25
TX00395,10/06/25 3:23,initiation,success,,PartnerA,501,380.18,10/06/25
TX00396,03/05/25 9:28,initiation,success,,PartnerC,556,246.98,03/05/25
TX00397,11/07/25 16:46,settled,success,,PartnerC,230,14.84,11/07/25
TX00398,10/06/25 6:54,processing,retry,network,PartnerA,922,197.16,10/06/25
TX00399,08/06/25 20:21,processing,failure,customer,PartnerA,1187,250.97,08/06/25
TX00400,14/05/25 5:59,processing,success,,PartnerB,529,223.79,14/05/25
TX00401,25/06/25 15:23,processing,delay,API,PartnerA,1712,317.03,25/06/25
TX00402,16/06/25 11:42,initiation,delay,timeout,PartnerC,1544,254.83,16/06/25
TX00403,24/04/25 23:50,processing,delay,network,PartnerC,1230,387.03,24/04/25
TX00404,30/05/25 16:12,settled,delay,timeout,PartnerB,1882,210.24,30/05/25
TX00405,21/04/25 16:45,processing,delay,network,PartnerC,1457,232.71,21/04/25
TX00406,02/05/25 12:55,processing,delay,API,PartnerC,1590,15.27,02/05/25
TX00407,24/04/25 10:12,initiation,success,,PartnerA,231,210.47,24/04/25
TX00408,08/07/25 10:49,processing,success,,PartnerA,573,49.27,08/07/25
TX00409,01/07/25 2:23,initiation,failure,network,PartnerA,1109,115.24,01/07/25
TX00410,19/06/25 19:20,initiation,success,,PartnerA,478,316.91,19/06/25
TX00411,23/05/25 19:18,initiation,success,,PartnerC,159,264.73,23/05/25
TX00412,02/06/25 12:41,settled,delay,network,PartnerC,1666,478.6,02/06/25
TX00413,14/07/25 4:52,processing,success,,PartnerB,320,309.22,14/07/25
TX00414,06/07/25 23:21,processing,retry,timeout,PartnerB,1041,174.48,06/07/25
TX00415,18/04/25 11:05,settled,success,,PartnerC,213,477.1,18/04/25
TX00416,28/04/25 2:58,initiation,delay,timeout,PartnerA,1776,253.14,28/04/25
TX00417,29/06/25 1:33,initiation,failure,API,PartnerA,817,362.14,29/06/25
TX00418,17/05/25 8:41,processing,failure,API,PartnerA,1167,455.74,17/05/25
TX00419,02/05/25 4:05,processing,failure,,PartnerB,945,96.51,02/05/25
TX00420,05/06/25 5:35,initiation,retry,timeout,PartnerC,1327,427.44,05/06/25
TX00421,07/05/25 7:20,initiation,retry,network,PartnerA,1425,130.8,07/05/25
TX00422,11/05/25 13:52,settled,retry,network,PartnerA,958,75.28,11/05/25
TX00423,10/05/25 2:57,settled,retry,,PartnerC,1004,143.32,10/05/25
TX00424,04/07/25 15:17,initiation,success,,PartnerB,387,249.62,04/07/25
TX00425,06/07/25 9:24,processing,failure,network,PartnerB,629,141.6,06/07/25
TX00426,03/07/25 14:32,initiation,delay,API,PartnerC,1847,350.09,03/07/25
TX00427,11/06/25 0:44,initiation,failure,timeout,PartnerB,651,487.84,11/06/25
TX00428,27/06/25 11:36,processing,success,,PartnerB,280,463.6,27/06/25
TX00429,03/06/25 10:51,processing,failure,API,PartnerC,831,449.71,03/06/25
TX00430,23/04/25 3:03,initiation,success,,PartnerB,597,444.34,23/04/25
TX00431,26/05/25 19:24,initiation,retry,,PartnerC,1390,71.02,26/05/25
TX00432,13/05/25 11:03,settled,success,,PartnerC,567,221.18,13/05/25
TX00433,06/05/25 4:29,settled,delay,API,PartnerC,1943,350.16,06/05/25
TX00434,27/04/25 21:32,processing,delay,network,PartnerB,1912,373.85,27/04/25
TX00435,09/07/25 14:04,settled,success,,PartnerC,454,114.13,09/07/25
TX00436,11/07/25 1:48,initiation,delay,,PartnerA,1290,235.68,11/07/25
TX00437,16/04/25 7:17,processing,failure,customer,PartnerC,760,366.1,16/04/25
TX00438,16/04/25 11:32,processing,failure,timeout,PartnerA,1130,15.34,16/04/25
TX00439,26/04/25 20:25,processing,delay,timeout,PartnerA,1525,332.65,26/04/25
TX00440,15/04/25 23:09,initiation,retry,API,PartnerA,1073,355.62,15/04/25
TX00441,18/06/25 22:34,settled,delay,,PartnerC,1697,169.15,18/06/25
TX00442,08/06/25 7:38,processing,failure,customer,PartnerC,966,141.17,08/06/25
TX00443,21/06/25 14:52,processing,retry,network,PartnerA,1308,229.36,21/06/25
TX00444,13/06/25 1:26,initiation,success,,PartnerA,253,436.62,13/06/25
TX00445,27/05/25 8:50,initiation,success,,PartnerA,331,430.7,27/05/25
TX00446,23/04/25 15:27,initiation,delay,customer,PartnerC,1400,360.38,23/04/25
TX00447,14/06/25 8:39,settled,retry,,PartnerB,1287,312.88,14/06/25
TX00448,09/06/25 22:41,processing,failure,customer,PartnerB,945,372.54,09/06/25
TX00449,06/07/25 20:05,processing,delay,customer,PartnerC,1498,16.1,06/07/25
TX00450,21/05/25 10:34,initiation,delay,customer,PartnerB,1527,40.46,21/05/25
TX00451,06/07/25 17:40,processing,failure,timeout,PartnerC,828,288.05,06/07/25
TX00452,13/06/25 18:51,processing,retry,customer,PartnerC,1186,172.53,13/06/25
TX00453,14/07/25 0:06,processing,success,,PartnerC,159,454.63,14/07/25
TX00454,02/05/25 21:29,settled,delay,timeout,PartnerB,1994,372.34,02/05/25
TX00455,13/05/25 8:00,processing,failure,timeout,PartnerA,660,489.88,13/05/25
TX00456,20/05/25 22:21,settled,success,,PartnerC,333,331.26,20/05/25
TX00457,24/05/25 17:17,initiation,failure,API,PartnerA,1007,199.85,24/05/25
TX00458,06/06/25 9:05,processing,retry,,PartnerC,1233,74.47,06/06/25
TX00459,28/04/25 12:06,initiation,retry,network,PartnerB,1462,334.95,28/04/25
TX00460,21/06/25 6:17,processing,failure,API,PartnerA,1090,353.43,21/06/25
TX00461,19/06/25 17:46,processing,success,,PartnerA,404,290.91,19/06/25
TX00462,08/07/25 7:47,initiation,retry,timeout,PartnerC,1034,149.53,08/07/25
TX00463,09/07/25 18:24,initiation,success,,PartnerA,333,67.68,09/07/25
TX00464,12/06/25 8:28,initiation,delay,,PartnerB,1842,70.64,12/06/25
TX00465,02/05/25 5:29,settled,success,,PartnerA,272,82.16,02/05/25
TX00466,09/06/25 17:46,processing,failure,timeout,PartnerB,844,441.72,09/06/25
TX00467,04/07/25 16:37,initiation,retry,,PartnerB,1036,41.2,04/07/25
TX00468,29/06/25 2:34,processing,failure,customer,PartnerA,999,173.35,29/06/25
TX00469,29/06/25 21:12,initiation,success,,PartnerB,106,30.55,29/06/25
TX00470,31/05/25 0:00,processing,retry,network,PartnerA,1108,442.93,31/05/25
TX00471,16/06/25 23:01,settled,success,,PartnerA,541,380.84,16/06/25
TX00472,09/05/25 10:50,initiation,failure,customer,PartnerC,982,104.32,09/05/25
TX00473,20/04/25 9:25,initiation,failure,API,PartnerA,662,92.01,20/04/25
TX00474,17/05/25 0:27,initiation,failure,timeout,PartnerA,1137,262.33,17/05/25
TX00475,14/07/25 4:58,processing,retry,network,PartnerA,1335,155.39,14/07/25
TX00476,06/07/25 17:05,processing,delay,API,PartnerB,1383,409.26,06/07/25
TX00477,17/06/25 6:08,processing,success,,PartnerA,442,163.73,17/06/25
TX00478,09/05/25 22:50,processing,failure,,PartnerB,753,264.1,09/05/25
TX00479,18/05/25 16:46,processing,success,,PartnerC,155,224.21,18/05/25
TX00480,24/06/25 0:56,processing,failure,network,PartnerC,666,439.71,24/06/25
TX00481,02/06/25 15:21,initiation,retry,customer,PartnerB,882,382.64,02/06/25
TX00482,22/04/25 11:23,initiation,success,,PartnerB,483,427.23,22/04/25
TX00483,30/05/25 3:14,processing,success,,PartnerC,444,11.29,30/05/25
TX00484,09/06/25 3:15,settled,success,,PartnerB,556,16.96,09/06/25
TX00485,18/04/25 6:22,processing,success,,PartnerA,108,440.7,18/04/25
TX00486,10/05/25 6:03,initiation,failure,API,PartnerC,662,355.28,10/05/25
TX00487,09/05/25 14:21,settled,success,,PartnerB,151,270.77,09/05/25
TX00488,25/04/25 22:30,initiation,retry,customer,PartnerC,1488,290.01,25/04/25
TX00489,05/06/25 19:05,initiation,success,,PartnerC,231,440.05,05/06/25
TX00490,30/05/25 12:07,initiation,retry,API,PartnerC,1068,127.31,30/05/25
TX00491,13/07/25 4:14,initiation,retry,API,PartnerA,1459,137.68,13/07/25
TX00492,15/06/25 17:40,settled,retry,network,PartnerC,994,439.29,15/06/25
TX00493,09/06/25 13:38,processing,retry,,PartnerC,979,68.52,09/06/25
TX00494,07/06/25 3:06,processing,failure,network,PartnerB,624,321.62,07/06/25
TX00495,18/05/25 2:28,processing,success,,PartnerB,459,54.62,18/05/25
TX00496,16/05/25 17:18,settled,delay,timeout,PartnerB,1920,113.57,16/05/25
TX00497,17/05/25 4:13,processing,retry,,PartnerC,809,180.74,17/05/25
TX00498,24/05/25 8:19,settled,retry,timeout,PartnerC,936,450.91,24/05/25
TX00499,22/06/25 18:47,initiation,retry,timeout,PartnerC,1434,246.57,22/06/25
TX00500,23/06/25 19:16,initiation,failure,customer,PartnerB,757,285.08,23/06/25
TX00501,09/05/25 8:35,initiation,success,,PartnerB,250,122.15,09/05/25
TX00502,30/05/25 21:41,processing,delay,customer,PartnerB,1785,412.89,30/05/25
TX00503,24/05/25 5:31,processing,retry,network,PartnerB,959,336.49,24/05/25
TX00504,18/06/25 1:56,processing,retry,API,PartnerB,1066,411.15,18/06/25
TX00505,16/06/25 11:04,processing,failure,customer,PartnerB,945,270.46,16/06/25
TX00506,15/06/25 0:53,initiation,failure,network,PartnerA,586,372.16,15/06/25
TX00507,31/05/25 2:39,processing,success,,PartnerC,127,74.91,31/05/25
TX00508,17/04/25 9:42,processing,failure,timeout,PartnerA,1030,235.51,17/04/25
TX00509,29/06/25 22:36,settled,retry,timeout,PartnerA,1246,61.22,29/06/25
TX00510,03/05/25 9:45,processing,success,,PartnerC,175,253.56,03/05/25
TX00511,21/04/25 23:01,settled,retry,network,PartnerC,1499,267.08,21/04/25
TX00512,03/07/25 12:27,processing,failure,API,PartnerC,740,355.77,03/07/25
TX00513,30/06/25 14:37,initiation,success,,PartnerA,505,184.09,30/06/25
TX00514,11/06/25 19:36,settled,success,,PartnerC,332,128.08,11/06/25
TX00515,09/05/25 13:11,processing,delay,timeout,PartnerC,1398,138.46,09/05/25
TX00516,08/07/25 10:02,initiation,failure,timeout,PartnerB,1011,447.43,08/07/25
TX00517,07/05/25 23:01,initiation,delay,API,PartnerC,1928,160.53,07/05/25
TX00518,28/04/25 19:24,initiation,failure,,PartnerA,1167,33.6,28/04/25
TX00519,15/05/25 15:17,processing,failure,customer,PartnerC,843,381.45,15/05/25
TX00520,17/06/25 9:08,settled,retry,network,PartnerB,901,25.29,17/06/25
TX00521,22/06/25 5:18,settled,success,,PartnerB,194,276.8,22/06/25
TX00522,17/06/25 14:30,processing,failure,network,PartnerC,567,394.46,17/06/25
TX00523,21/05/25 6:21,processing,failure,network,PartnerA,1042,440.99,21/05/25
TX00524,10/07/25 6:59,initiation,retry,,PartnerB,954,69.25,10/07/25
TX00525,19/06/25 18:06,initiation,failure,,PartnerA,660,155.67,19/06/25
TX00526,18/05/25 1:06,settled,retry,customer,PartnerC,1437,203.26,18/05/25
TX00527,08/06/25 13:33,processing,failure,,PartnerB,1176,473.06,08/06/25
TX00528,25/05/25 4:55,initiation,delay,API,PartnerA,1516,441.92,25/05/25
TX00529,22/06/25 7:16,processing,failure,timeout,PartnerA,596,14.88,22/06/25
TX00530,26/05/25 10:14,processing,delay,customer,PartnerB,1977,469.96,26/05/25
TX00531,26/04/25 23:44,initiation,retry,network,PartnerB,983,429.62,26/04/25
TX00532,06/07/25 16:18,processing,retry,network,PartnerA,1457,266.33,06/07/25
TX00533,29/06/25 1:47,settled,success,,PartnerB,314,252.07,29/06/25
TX00534,12/06/25 14:21,processing,failure,customer,PartnerA,755,41.44,12/06/25
TX00535,23/05/25 15:34,settled,delay,network,PartnerB,1588,160.49,23/05/25
TX00536,18/06/25 16:51,initiation,retry,,PartnerC,1105,38.03,18/06/25
TX00537,18/05/25 22:39,initiation,delay,timeout,PartnerB,1942,379.87,18/05/25
TX00538,23/05/25 16:42,settled,success,,PartnerA,312,326.74,23/05/25
TX00539,05/07/25 19:29,processing,retry,API,PartnerB,1390,474.2,05/07/25
TX00540,18/04/25 6:02,initiation,failure,network,PartnerC,1164,189.15,18/04/25
TX00541,23/04/25 21:15,processing,failure,customer,PartnerA,595,436.26,23/04/25
TX00542,10/07/25 17:34,settled,retry,API,PartnerB,1374,76.46,10/07/25
TX00543,22/04/25 2:10,processing,success,,PartnerA,250,180.35,22/04/25
TX00544,17/06/25 7:49,processing,retry,network,PartnerB,957,287.62,17/06/25
TX00545,23/04/25 10:53,initiation,failure,customer,PartnerA,690,132.85,23/04/25
TX00546,18/04/25 12:01,processing,retry,network,PartnerC,1474,311.26,18/04/25
TX00547,14/04/25 21:55,initiation,delay,API,PartnerA,1666,439.91,14/04/25
TX00548,15/04/25 6:14,processing,retry,timeout,PartnerC,1047,292.62,15/04/25
TX00549,25/04/25 15:27,processing,delay,timeout,PartnerB,1843,211.92,25/04/25
TX00550,17/06/25 5:45,processing,failure,network,PartnerA,1168,429.17,17/06/25
TX00551,14/05/25 14:02,processing,delay,network,PartnerC,1457,112.79,14/05/25
TX00552,12/06/25 11:41,processing,delay,API,PartnerA,1236,494.64,12/06/25
TX00553,27/05/25 13:09,initiation,retry,API,PartnerC,971,265.52,27/05/25
TX00554,09/06/25 0:02,processing,delay,,PartnerB,1745,259.83,09/06/25
TX00555,14/05/25 10:24,initiation,delay,customer,PartnerB,1859,318.46,14/05/25
TX00556,14/06/25 3:42,processing,retry,customer,PartnerA,862,368.19,14/06/25
TX00557,25/06/25 18:32,processing,failure,timeout,PartnerC,627,223.42,25/06/25
TX00558,05/06/25 17:51,settled,delay,API,PartnerB,1839,197.81,05/06/25
TX00559,05/06/25 22:42,settled,success,,PartnerB,497,17.72,05/06/25
TX00560,27/05/25 10:10,settled,success,,PartnerA,101,416.42,27/05/25
TX00561,28/06/25 2:11,processing,success,,PartnerA,324,84.93,28/06/25
TX00562,15/04/25 15:58,settled,retry,API,PartnerA,873,135.36,15/04/25
TX00563,03/07/25 1:58,processing,failure,API,PartnerA,622,52.85,03/07/25
TX00564,26/04/25 17:55,processing,failure,,PartnerC,1100,172.31,26/04/25
TX00565,19/04/25 19:48,processing,failure,timeout,PartnerB,580,43.01,19/04/25
TX00566,24/05/25 6:16,processing,retry,network,PartnerA,898,409.16,24/05/25
TX00567,07/05/25 18:04,processing,failure,API,PartnerC,967,224.5,07/05/25
TX00568,23/06/25 0:48,initiation,failure,,PartnerA,868,187.45,23/06/25
TX00569,13/07/25 17:35,processing,failure,timeout,PartnerC,958,373.33,13/07/25
TX00570,09/06/25 11:51,processing,failure,timeout,PartnerB,741,269.71,09/06/25
TX00571,21/04/25 22:23,settled,success,,PartnerB,188,483.69,21/04/25
TX00572,15/05/25 18:16,initiation,success,,PartnerC,293,84.37,15/05/25
TX00573,28/04/25 15:11,processing,success,,PartnerC,597,361.69,28/04/25
TX00574,30/04/25 3:43,initiation,delay,network,PartnerB,1412,135.28,30/04/25
TX00575,17/04/25 11:44,processing,failure,timeout,PartnerA,1176,425.29,17/04/25
TX00576,07/07/25 18:53,settled,success,,PartnerB,391,347.87,07/07/25
TX00577,26/06/25 5:46,settled,success,,PartnerA,399,437.85,26/06/25
TX00578,26/05/25 0:00,initiation,success,,PartnerA,400,284.09,26/05/25
TX00579,24/06/25 0:03,initiation,failure,API,PartnerB,870,457.3,24/06/25
TX00580,17/06/25 19:39,processing,retry,customer,PartnerB,1012,463.75,17/06/25
TX00581,02/07/25 10:05,processing,failure,,PartnerB,1060,353.43,02/07/25
TX00582,04/05/25 22:48,settled,retry,,PartnerB,1248,438.55,04/05/25
TX00583,10/06/25 21:31,processing,retry,timeout,PartnerC,1149,480.9,10/06/25
TX00584,24/04/25 22:24,processing,delay,API,PartnerB,1811,167.39,24/04/25
TX00585,12/06/25 18:53,processing,retry,API,PartnerA,946,180.69,12/06/25
TX00586,22/06/25 21:11,processing,retry,API,PartnerA,920,190.16,22/06/25
TX00587,28/05/25 21:35,initiation,success,,PartnerA,325,404.98,28/05/25
TX00588,16/05/25 0:42,settled,success,,PartnerC,422,384,16/05/25
TX00589,02/06/25 0:16,processing,delay,API,PartnerC,1699,231.2,02/06/25
TX00590,27/05/25 0:26,initiation,retry,timeout,PartnerB,854,459.98,27/05/25
TX00591,03/05/25 7:53,processing,failure,network,PartnerC,555,411.6,03/05/25
TX00592,22/05/25 16:17,processing,retry,customer,PartnerA,1000,449.76,22/05/25
TX00593,12/07/25 6:15,initiation,delay,,PartnerA,1844,497.3,12/07/25
TX00594,04/07/25 22:34,processing,failure,network,PartnerB,520,66.25,04/07/25
TX00595,12/06/25 14:28,processing,retry,network,PartnerA,1186,228.77,12/06/25
TX00596,20/06/25 23:42,initiation,success,,PartnerB,527,58.07,20/06/25
TX00597,12/07/25 4:15,processing,delay,timeout,PartnerC,1428,108.21,12/07/25
TX00598,23/06/25 21:24,initiation,failure,network,PartnerB,846,335.28,23/06/25
TX00599,04/07/25 3:57,initiation,success,,PartnerC,561,340.26,04/07/25
TX00600,16/06/25 18:15,initiation,success,,PartnerB,112,448.72,16/06/25
TX00601,26/06/25 5:50,processing,success,,PartnerA,439,395.31,26/06/25
TX00602,01/05/25 5:16,processing,success,,PartnerA,369,214.17,01/05/25
TX00603,17/06/25 17:11,initiation,delay,,PartnerC,1352,432.93,17/06/25
TX00604,04/06/25 4:00,initiation,failure,customer,PartnerC,1052,254.89,04/06/25
TX00605,05/05/25 10:17,initiation,failure,,PartnerA,1175,467.01,05/05/25
TX00606,19/04/25 15:45,settled,success,,PartnerA,323,123.77,19/04/25
TX00607,14/05/25 0:13,processing,failure,network,PartnerA,805,166.64,14/05/25
TX00608,02/07/25 6:28,initiation,delay,,PartnerC,1864,267.55,02/07/25
TX00609,16/04/25 22:25,processing,delay,,PartnerC,1974,11.52,16/04/25
TX00610,25/04/25 11:51,processing,failure,API,PartnerB,738,328.6,25/04/25
TX00611,15/04/25 11:40,initiation,delay,network,PartnerA,1394,220.15,15/04/25
TX00612,27/06/25 3:38,processing,failure,timeout,PartnerA,560,275.68,27/06/25
TX00613,19/06/25 2:21,processing,failure,network,PartnerC,1022,319.18,19/06/25
TX00614,29/05/25 10:04,settled,success,,PartnerA,488,460.23,29/05/25
TX00615,28/06/25 10:42,processing,failure,timeout,PartnerA,748,374.68,28/06/25
TX00616,13/06/25 11:31,initiation,retry,customer,PartnerA,1094,435.64,13/06/25
TX00617,09/07/25 11:51,settled,delay,network,PartnerA,1223,410.71,09/07/25
TX00618,09/05/25 8:38,processing,retry,API,PartnerC,1323,331.28,09/05/25
TX00619,21/05/25 5:13,settled,delay,API,PartnerB,1994,47.38,21/05/25
TX00620,25/04/25 10:34,processing,delay,customer,PartnerB,1684,390.73,25/04/25
TX00621,21/05/25 0:16,initiation,delay,customer,PartnerA,1808,285.75,21/05/25
TX00622,04/07/25 5:25,processing,success,,PartnerA,459,478.97,04/07/25
TX00623,15/04/25 8:32,settled,delay,,PartnerB,1949,306.45,15/04/25
TX00624,30/05/25 19:30,settled,retry,network,PartnerB,980,283.35,30/05/25
TX00625,03/07/25 23:47,initiation,retry,API,PartnerA,1065,240.3,03/07/25
TX00626,22/06/25 2:27,processing,delay,timeout,PartnerB,1655,212.41,22/06/25
TX00627,02/07/25 0:01,initiation,success,,PartnerA,169,316.99,02/07/25
TX00628,29/04/25 15:40,initiation,delay,timeout,PartnerC,1405,269.28,29/04/25
TX00629,27/05/25 20:06,settled,success,,PartnerA,313,100.58,27/05/25
TX00630,26/04/25 0:18,processing,failure,timeout,PartnerA,615,180.94,26/04/25
TX00631,02/05/25 4:49,initiation,failure,customer,PartnerA,554,383.69,02/05/25
TX00632,26/04/25 11:21,processing,failure,customer,PartnerB,537,481.52,26/04/25
TX00633,18/05/25 5:24,initiation,failure,API,PartnerB,736,154.54,18/05/25
TX00634,10/05/25 8:47,initiation,failure,customer,PartnerC,997,236.58,10/05/25
TX00635,07/05/25 5:48,initiation,delay,API,PartnerA,1256,90.85,07/05/25
TX00636,06/06/25 16:38,processing,delay,,PartnerB,1816,373.89,06/06/25
TX00637,05/05/25 10:32,processing,retry,timeout,PartnerA,1231,24.67,05/05/25
TX00638,16/05/25 4:07,processing,retry,,PartnerC,921,14.62,16/05/25
TX00639,11/06/25 17:48,initiation,success,,PartnerA,266,393.56,11/06/25
TX00640,29/05/25 21:00,initiation,success,,PartnerC,531,287.45,29/05/25
TX00641,15/04/25 17:22,initiation,failure,API,PartnerC,1043,423.61,15/04/25
TX00642,04/07/25 20:18,initiation,success,,PartnerB,121,68.53,04/07/25
TX00643,22/04/25 5:16,settled,success,,PartnerC,465,14.24,22/04/25
TX00644,23/05/25 1:36,settled,retry,API,PartnerC,1248,269.99,23/05/25
TX00645,03/06/25 12:41,initiation,retry,network,PartnerB,1472,220.69,03/06/25
TX00646,18/04/25 1:44,initiation,success,,PartnerA,264,470.7,18/04/25
TX00647,02/06/25 19:11,initiation,delay,,PartnerA,1380,358.72,02/06/25
TX00648,17/06/25 19:54,processing,failure,network,PartnerB,993,85.73,17/06/25
TX00649,02/06/25 22:00,processing,success,,PartnerC,130,354.3,02/06/25
TX00650,13/07/25 18:08,processing,retry,,PartnerC,1218,414.48,13/07/25
TX00651,30/06/25 19:28,settled,delay,customer,PartnerC,1956,414.09,30/06/25
TX00652,08/06/25 16:05,settled,success,,PartnerB,312,320.14,08/06/25
TX00653,04/07/25 13:10,processing,failure,,PartnerC,538,370.13,04/07/25
TX00654,10/07/25 18:02,settled,retry,network,PartnerC,896,275.12,10/07/25
TX00655,21/05/25 14:05,settled,retry,API,PartnerB,1145,425.93,21/05/25
TX00656,23/05/25 12:19,initiation,retry,customer,PartnerA,1348,226.43,23/05/25
TX00657,11/06/25 3:26,processing,failure,,PartnerB,860,476.62,11/06/25
TX00658,23/05/25 4:51,initiation,failure,API,PartnerC,1137,141.24,23/05/25
TX00659,27/04/25 6:19,processing,retry,customer,PartnerC,1056,387.32,27/04/25
TX00660,12/06/25 23:11,settled,retry,timeout,PartnerC,971,10.41,12/06/25
TX00661,23/05/25 4:36,settled,retry,,PartnerB,1113,130.33,23/05/25
TX00662,13/05/25 2:40,initiation,failure,API,PartnerC,656,246.18,13/05/25
TX00663,22/06/25 12:55,settled,success,,PartnerA,536,124.95,22/06/25
TX00664,26/06/25 10:22,processing,delay,customer,PartnerC,1706,446.11,26/06/25
TX00665,11/07/25 12:33,processing,retry,customer,PartnerA,1324,127.1,11/07/25
TX00666,23/06/25 9:22,settled,success,,PartnerB,548,415.12,23/06/25
TX00667,06/07/25 10:15,initiation,retry,customer,PartnerA,1188,236.22,06/07/25
TX00668,22/04/25 0:30,processing,failure,timeout,PartnerC,705,159.92,22/04/25
TX00669,12/05/25 22:09,initiation,success,,PartnerA,219,372.33,12/05/25
TX00670,06/06/25 1:21,initiation,retry,customer,PartnerB,826,415.16,06/06/25
TX00671,09/06/25 16:06,processing,failure,,PartnerA,789,99.02,09/06/25
